quarter,region,Persons aged 15 years and over in Employment (Thousand),Unemployed Persons aged 15 years and over (Thousand),Persons aged 15 years and over in Labour Force (Thousand),ILO Unemployment Rate (15 - 74 years) (%),ILO Participation Rate (15 years and over) (%)
01/04/2010,Mid-East,228.1,34,262.1,13,65.1
01/07/2010,Mid-East,228.5,31.4,259.8,12.1,64.4
01/10/2010,Mid-East,226.3,33.1,259.4,12.8,64.2
01/01/2011,Mid-East,222.7,33,255.8,13,63.3
01/04/2011,Mid-East,223.7,31.8,255.6,12.5,63.2
01/07/2011,Mid-East,226.6,33.5,260.1,12.9,64.1
01/10/2011,Mid-East,229.9,32.7,262.6,12.5,64.6
01/01/2012,Mid-East,228.8,33.2,262,12.7,64.4
01/04/2012,Mid-East,222.7,35.8,258.5,13.9,63.4
01/07/2012,Mid-East,223.5,35.9,259.4,13.8,63.5
01/10/2012,Mid-East,225.5,32,257.5,12.5,62.8
01/01/2013,Mid-East,220.6,36.7,257.3,14.3,63.2
01/04/2013,Mid-East,219,36.9,255.8,14.5,63
01/07/2013,Mid-East,216.7,35.9,252.6,14.3,62.2
01/10/2013,Mid-East,225.9,32.2,258.1,12.5,63.3
01/01/2014,Mid-East,225.1,29.6,254.7,11.7,62.4
01/04/2014,Mid-East,228.5,27.7,256.2,10.9,62.5
01/07/2014,Mid-East,229.6,27.4,257,10.7,62.3
01/10/2014,Mid-East,237.9,22,259.9,8.5,62.6
01/01/2015,Mid-East,234.6,19.7,254.3,7.8,61.3
01/04/2015,Mid-East,232.7,22.2,254.9,8.7,61.6
01/07/2015,Mid-East,231.2,20.3,251.5,8.1,60.8
01/10/2015,Mid-East,235.8,19.3,255.1,7.6,61.5
01/01/2016,Mid-East,231.4,14.5,245.9,5.9,58.9
01/04/2016,Mid-East,242.2,17.7,259.9,6.9,61.9
01/07/2016,Mid-East,239.5,17.7,257.2,6.9,61.1
01/10/2016,Mid-East,241.6,13.5,255.1,5.3,60.5
01/01/2017,Mid-East,243.6,12.7,256.2,5,60.4
01/04/2017,Mid-East,247.4,15.2,262.5,5.8,61.4
01/01/1998,Mid-West,127.5,10.4,137.9,7.6,55.9
01/04/1998,Mid-West,130,9.2,139.3,6.6,56.1
01/07/1998,Mid-West,136.3,8.3,144.6,5.8,57.8
01/10/1998,Mid-West,133.1,7.3,140.4,5.2,55.8
01/01/1999,Mid-West,135.7,8,143.7,5.6,57
01/04/1999,Mid-West,138.2,8.3,146.5,5.7,57.9
01/07/1999,Mid-West,147.7,8.1,155.7,5.2,61.2
01/10/1999,Mid-West,144.2,6.8,151.1,4.6,59
01/01/2000,Mid-West,144.3,6.9,151.1,4.6,58.9
01/04/2000,Mid-West,144.7,7.2,151.9,4.8,58.9
01/07/2000,Mid-West,151,6.5,157.5,4.1,60.7
01/10/2000,Mid-West,146.1,5.7,151.8,3.8,58.1
01/01/2001,Mid-West,143.6,5.9,149.6,4,57.1
01/04/2001,Mid-West,145.4,5.6,151.1,3.7,57.4
01/07/2001,Mid-West,152.5,7.5,159.9,4.7,60.5
01/10/2001,Mid-West,150.6,5.9,156.5,3.8,58.9
01/01/2002,Mid-West,150.3,6.3,156.6,4,58.7
01/04/2002,Mid-West,151.2,5.6,156.8,3.6,58.6
01/07/2002,Mid-West,154.8,5.9,160.7,3.7,59.8
01/10/2002,Mid-West,149.4,6.4,155.8,4.1,57.9
01/01/2003,Mid-West,151.2,6.6,157.7,4.2,58.5
01/04/2003,Mid-West,152.8,7.8,160.6,4.9,59.4
01/07/2003,Mid-West,156.1,9.1,165.2,5.5,61
01/10/2003,Mid-West,152.6,7.8,160.4,4.9,59
01/01/2004,Mid-West,156,8.5,164.5,5.2,60.4
01/04/2004,Mid-West,158.7,8.5,167.2,5.1,61.2
01/07/2004,Mid-West,160.8,9.3,170.1,5.5,61.8
01/10/2004,Mid-West,160.1,8.3,168.4,4.9,60.8
01/01/2005,Mid-West,161.8,8.1,169.9,4.8,61
01/04/2005,Mid-West,165.5,8.9,174.4,5.1,62.3
01/07/2005,Mid-West,171.8,8.9,180.7,4.9,64
01/10/2005,Mid-West,172.4,6.9,179.2,3.8,63
01/01/2006,Mid-West,173.4,7.9,181.3,4.4,63.4
01/04/2006,Mid-West,174.6,7.8,182.4,4.3,64
01/07/2006,Mid-West,173,10.3,183.4,5.7,63.9
01/10/2006,Mid-West,171.5,8.7,180.2,4.9,62.4
01/01/2007,Mid-West,172.2,10.5,182.8,5.8,62.9
01/04/2007,Mid-West,175,10,185,5.5,63.4
01/07/2007,Mid-West,173.4,10.4,183.8,5.7,62.6
01/10/2007,Mid-West,173.2,9.5,182.7,5.2,61.7
01/01/2008,Mid-West,173.2,9.9,183,5.4,61.5
01/04/2008,Mid-West,174.2,11.7,185.9,6.3,62.3
01/07/2008,Mid-West,167.6,15.1,182.7,8.3,61.2
01/10/2008,Mid-West,168.5,16.1,184.6,8.8,61.8
01/01/2009,Mid-West,160.2,20.9,181.1,11.6,60.7
01/04/2009,Mid-West,158.1,23.9,182,13.2,60.9
01/07/2009,Mid-West,156,25.4,181.3,14,60.6
01/10/2009,Mid-West,155.4,26.3,181.6,14.5,60.7
01/01/2010,Mid-West,150.4,27.1,177.5,15.3,59.3
01/04/2010,Mid-West,151.2,29.9,181.2,16.6,60.5
01/07/2010,Mid-West,152.1,30.3,182.4,16.7,60.9
01/10/2010,Mid-West,151,31.1,182.1,17.1,61
01/01/2011,Mid-West,153.9,28.6,182.6,15.8,61.2
01/04/2011,Mid-West,156.7,29.9,186.6,16.1,62.8
01/07/2011,Mid-West,154,31.5,185.5,17,62.3
01/10/2011,Mid-West,154.6,29.1,183.7,15.9,61.6
01/01/2012,Mid-West,150.4,28.6,179,16,60
01/04/2012,Mid-West,150.1,28.9,178.9,16.2,59.9
01/07/2012,Mid-West,150.9,30,180.9,16.7,60.5
01/10/2012,Mid-West,150.1,27.4,177.5,15.5,59.6
01/01/2013,Mid-West,146.5,27,173.5,15.6,58.6
01/04/2013,Mid-West,150.9,26.2,177.1,14.8,59.8
01/07/2013,Mid-West,153.1,24.5,177.6,13.8,60
01/10/2013,Mid-West,151.3,18.2,169.5,10.7,57.2
01/01/2014,Mid-West,144.5,22.2,166.7,13.3,56.6
01/04/2014,Mid-West,148,22.5,170.5,13.2,57.8
01/07/2014,Mid-West,155.6,20,175.6,11.4,59.6
01/10/2014,Mid-West,152.8,17.3,170.1,10.2,57.7
01/01/2015,Mid-West,148.6,16.7,165.4,10.2,56.2
01/04/2015,Mid-West,152.3,19.1,171.4,11.2,58.2
01/07/2015,Mid-West,157.4,16.9,174.4,9.8,59.5
01/10/2015,Mid-West,153.1,14.1,167.1,8.5,57.1
01/01/2016,Mid-West,153.9,13.2,167.1,7.9,57.1
01/04/2016,Mid-West,157.6,14.6,172.2,8.5,58.3
01/07/2016,Mid-West,162.4,12.9,175.3,7.4,59.4
01/10/2016,Mid-West,164.4,10.4,174.8,6,59
01/01/2017,Mid-West,157.9,11.5,169.4,6.8,57.2
01/04/2017,Mid-West,161.9,11.5,173.4,6.7,58.6
01/01/1998,South-East,150.9,16.7,167.6,10,55
01/04/1998,South-East,152.2,16.2,168.4,9.7,54.9
01/07/1998,South-East,158.1,16.4,174.5,9.5,56.5
01/10/1998,South-East,157.9,13.9,171.7,8.1,55.3
01/01/1999,South-East,159,14.6,173.6,8.5,55.8
01/04/1999,South-East,163,15,178,8.5,57
01/07/1999,South-East,171.5,13.3,184.8,7.2,59
01/10/1999,South-East,169.6,11.4,181,6.3,57.5
01/01/2000,South-East,168.2,10.3,178.5,5.8,56.6
01/04/2000,South-East,172.1,9.6,181.7,5.3,57.4
01/07/2000,South-East,177.9,9.3,187.2,5,58.8
01/10/2000,South-East,173.7,8.2,181.9,4.5,56.6
01/01/2001,South-East,173.4,8.7,182,4.8,56.5
01/04/2001,South-East,177.3,8.6,185.9,4.6,57.4
01/07/2001,South-East,186.8,8.6,195.5,4.4,60
01/10/2001,South-East,182.7,7.9,190.7,4.2,58.2
01/01/2002,South-East,183.2,8.6,191.8,4.5,58.3
01/04/2002,South-East,184.2,9.3,193.6,4.8,58.6
01/07/2002,South-East,189.8,9.7,199.5,4.9,60.1
01/10/2002,South-East,184.8,11.9,196.7,6.1,58.9
01/01/2003,South-East,186.6,11.4,198,5.8,59.1
01/04/2003,South-East,187.2,12.4,199.6,6.2,59.4
01/07/2003,South-East,193.5,11.9,205.4,5.8,60.8
01/10/2003,South-East,189.6,10.1,199.7,5.1,58.7
01/01/2004,South-East,187.9,12.2,200.1,6.2,58.6
01/04/2004,South-East,192.2,11.4,203.7,5.6,59.4
01/07/2004,South-East,193.4,11.6,205,5.7,59.3
01/10/2004,South-East,195.6,10.9,206.5,5.3,59.3
01/01/2005,South-East,197.6,11.4,208.9,5.5,59.6
01/04/2005,South-East,198.4,13.7,212.1,6.5,60.2
01/07/2005,South-East,203.3,14,217.3,6.5,61.1
01/10/2005,South-East,203.6,11.3,215,5.3,59.9
01/01/2006,South-East,205.1,13.2,218.3,6.1,60.5
01/04/2006,South-East,213.9,12.2,226.1,5.4,62.1
01/07/2006,South-East,218.8,12.6,231.4,5.5,63
01/10/2006,South-East,217.9,10.5,228.4,4.6,61.6
01/01/2007,South-East,219.1,11.7,230.7,5.1,61.8
01/04/2007,South-East,224.2,12,236.2,5.1,62.8
01/07/2007,South-East,225.9,12.5,238.4,5.3,62.9
01/10/2007,South-East,226.6,12.1,238.8,5.1,62.4
01/01/2008,South-East,223.2,14.1,237.3,6,61.7
01/04/2008,South-East,227,14.9,241.9,6.2,62.6
01/07/2008,South-East,226.9,18.5,245.3,7.6,63.3
01/10/2008,South-East,219.8,21.6,241.3,9,62.1
01/01/2009,South-East,212.4,27,239.4,11.3,61.5
01/04/2009,South-East,204,35.4,239.4,14.9,61.4
01/07/2009,South-East,202.7,36.2,238.8,15.2,61.2
01/10/2009,South-East,193.9,36.3,230.2,15.8,59
01/01/2010,South-East,189.4,39.9,229.3,17.4,58.8
01/04/2010,South-East,190.9,43.1,234,18.5,59.9
01/07/2010,South-East,191.8,41.5,233.3,17.8,59.8
01/10/2010,South-East,185.8,41.7,227.4,18.4,58.3
01/01/2011,South-East,185.3,39.1,224.5,17.5,57.5
01/04/2011,South-East,184.5,42.3,226.8,18.7,58.2
01/07/2011,South-East,183.8,43.6,227.4,19.3,58.3
01/10/2011,South-East,182.9,43.4,226.2,19.2,58
01/01/2012,South-East,181.3,45.6,226.9,20.1,58.1
01/04/2012,South-East,186,43.6,229.5,19.1,58.8
01/07/2012,South-East,183.8,44.3,228.1,19.5,58.3
01/10/2012,South-East,181.8,42.1,224,18.9,57.2
01/01/2013,South-East,186.5,42,228.6,18.4,58.3
01/04/2013,South-East,187.7,42.1,229.9,18.4,58.4
01/07/2013,South-East,193.8,38.5,232.2,16.6,59
01/10/2013,South-East,197.1,36.2,233.3,15.6,59.1
01/01/2014,South-East,195.8,36.4,232.3,15.7,59
01/04/2014,South-East,198.5,33,231.5,14.3,58.9
01/07/2014,South-East,202.6,32.2,234.8,13.8,59.6
01/10/2014,South-East,204.5,27.7,232.2,12,58.7
01/01/2015,South-East,201.9,29.6,231.5,12.8,58.5
01/04/2015,South-East,206.6,29.5,236.1,12.6,59.9
01/07/2015,South-East,207.4,28.5,236,12.1,59.7
01/10/2015,South-East,205.4,27.7,233.1,11.9,58.6
01/01/2016,South-East,204.4,29.1,233.5,12.5,58.8
01/04/2016,South-East,213.8,25.9,239.6,10.8,60
01/07/2016,South-East,215.1,24.9,240,10.4,60.2
01/10/2016,South-East,214.8,22.1,237,9.4,59.5
01/01/2017,South-East,214.3,21.9,236.2,9.3,58.9
01/04/2017,South-East,214.9,18.8,233.8,8.1,58
01/01/1998,South-West,217,19.4,236.4,8.2,55.1
01/04/1998,South-West,218.9,18.7,237.6,7.9,55.1
01/07/1998,South-West,227.4,17.5,244.9,7.2,56.4
01/10/1998,South-West,224.2,14.6,238.8,6.1,54.8
01/01/1999,South-West,227.2,13.5,240.6,5.6,55.1
01/04/1999,South-West,231.2,14.7,245.8,6,56.1
01/07/1999,South-West,240.1,13.3,253.4,5.3,57.6
01/10/1999,South-West,237.3,11,248.3,4.4,56.2
01/01/2000,South-West,237.3,10.8,248.1,4.4,56
01/04/2000,South-West,245.3,10.5,255.9,4.1,57.6
01/07/2000,South-West,251.5,10,261.6,3.9,58.6
01/10/2000,South-West,245,9.5,254.6,3.8,56.7
01/01/2001,South-West,241.3,10.1,251.3,4,55.8
01/04/2001,South-West,250.6,9.5,260.1,3.7,57.6
01/07/2001,South-West,257.4,10.7,268.1,4,59
01/10/2001,South-West,249.7,11.1,260.8,4.3,57.1
01/01/2002,South-West,249.8,11.5,261.2,4.4,57
01/04/2002,South-West,252.2,11.8,263.9,4.5,57.3
01/07/2002,South-West,259.4,11.5,270.8,4.3,58.6
01/10/2002,South-West,251.3,12.5,263.8,4.7,56.8
01/01/2003,South-West,252.2,11.5,263.7,4.4,56.6
01/04/2003,South-West,253.3,12.4,265.7,4.7,56.9
01/07/2003,South-West,264.6,12.4,276.9,4.5,59
01/10/2003,South-West,259.9,10.8,270.7,4,57.3
01/01/2004,South-West,262.1,12.9,275,4.7,58.1
01/04/2004,South-West,266,12.8,278.8,4.6,58.7
01/07/2004,South-West,279.3,11.4,290.7,3.9,60.8
01/10/2004,South-West,274.3,11.2,285.5,3.9,59.2
01/01/2005,South-West,277,11,288,3.8,59.4
01/04/2005,South-West,281.7,13,294.7,4.4,60.5
01/07/2005,South-West,293.5,11.6,305.1,3.8,62.3
01/10/2005,South-West,289.6,10.1,299.7,3.4,60.8
01/01/2006,South-West,288.5,10.9,299.4,3.7,60.4
01/04/2006,South-West,293.8,13.1,307,4.3,62
01/07/2006,South-West,303.2,12.6,315.9,4,63.1
01/10/2006,South-West,302.6,12.1,314.7,3.8,62.3
01/01/2007,South-West,304.2,12.2,316.4,3.9,62.3
01/04/2007,South-West,308.5,12.4,320.8,3.9,62.7
01/07/2007,South-West,317.4,12.9,330.4,3.9,64.1
01/10/2007,South-West,310.6,14.4,325.1,4.5,62.6
01/01/2008,South-West,310.2,14.9,325.1,4.6,62.2
01/04/2008,South-West,309.1,17.9,327,5.5,62.3
01/07/2008,South-West,316.2,22.1,338.2,6.5,64.4
01/10/2008,South-West,300.3,20.7,320.9,6.5,61
01/01/2009,South-West,289,32.1,321.1,10,61
01/04/2009,South-West,289.7,36.9,326.6,11.3,61.9
01/07/2009,South-West,288.2,38.8,327,11.9,62.1
01/10/2009,South-West,278.7,36.8,315.5,11.7,59.9
01/01/2010,South-West,275,38.5,313.5,12.3,59.6
01/04/2010,South-West,281.6,41.3,323,12.8,61.5
01/07/2010,South-West,278.9,44,322.9,13.7,61.5
01/10/2010,South-West,269.3,40.2,309.5,13,59
01/01/2011,South-West,264.6,42.6,307.2,13.9,58.6
01/04/2011,South-West,266.6,42.5,309.1,13.8,59
01/07/2011,South-West,270.1,44.2,314.3,14.1,59.9
01/10/2011,South-West,269.1,41.8,310.9,13.5,59.2
01/01/2012,South-West,266.6,41.8,308.5,13.6,58.7
01/04/2012,South-West,270.7,44.8,315.6,14.3,60
01/07/2012,South-West,274.9,40.8,315.7,13,59.8
01/10/2012,South-West,277,37.6,314.6,12,59.5
01/01/2013,South-West,277.1,34.7,311.8,11.2,59
01/04/2013,South-West,280.7,38,318.7,12,60.3
01/07/2013,South-West,287.1,36.7,323.8,11.4,61.1
01/10/2013,South-West,280.6,31.8,312.4,10.2,58.7
01/01/2014,South-West,273.5,35.2,308.7,11.4,58.1
01/04/2014,South-West,273.3,34.2,307.5,11.1,58
01/07/2014,South-West,277.2,32.6,309.8,10.6,58.4
01/10/2014,South-West,275.6,32.7,308.3,10.6,58.2
01/01/2015,South-West,277.8,29.7,307.5,9.7,58.2
01/04/2015,South-West,283,30.9,313.9,9.9,59.5
01/07/2015,South-West,286.5,26.1,312.7,8.4,59.3
01/10/2015,South-West,283.9,22.4,306.3,7.4,58.1
01/01/2016,South-West,285.4,23.7,309.1,7.7,58.4
01/04/2016,South-West,285.4,22.7,308,7.4,58.3
01/07/2016,South-West,299.1,20.3,319.4,6.4,60.3
01/10/2016,South-West,290,17.5,307.5,5.7,57.9
01/01/2017,South-West,290.5,18.3,308.8,5.9,58.2
01/04/2017,South-West,304.7,15.3,320,4.8,59.8
01/01/1998,Ireland,1485.9,137.2,1623.1,8.5,56.8
01/04/1998,Ireland,1506.5,127.9,1634.4,7.9,56.9
01/07/1998,Ireland,1561.5,120.7,1682.2,7.2,58.2
01/10/1998,Ireland,1548.8,100.7,1649.5,6.1,56.9
01/01/1999,Ireland,1576.2,101.2,1677.4,6.1,57.7
01/04/1999,Ireland,1607.2,102.3,1709.5,6,58.6
01/07/1999,Ireland,1665.6,94.7,1760.3,5.4,60.1
01/10/1999,Ireland,1650.8,84.2,1735,4.9,58.9
01/01/2000,Ireland,1655.6,80.2,1735.8,4.6,58.8
01/04/2000,Ireland,1684.8,81.3,1766.2,4.6,59.6
01/07/2000,Ireland,1735.4,76.4,1811.8,4.2,60.8
01/10/2000,Ireland,1714.8,63.7,1778.6,3.6,59.2
01/01/2001,Ireland,1710.4,66,1776.4,3.7,59
01/04/2001,Ireland,1738.4,69.7,1808,3.9,59.8
01/07/2001,Ireland,1786.9,78.4,1865.3,4.2,61.3
01/10/2001,Ireland,1762.8,72.2,1834.9,3.9,59.9
01/01/2002,Ireland,1757.2,77.7,1834.9,4.3,59.6
01/04/2002,Ireland,1768.8,82.5,1851.3,4.5,59.8
01/07/2002,Ireland,1802.7,82.3,1885,4.4,60.6
01/10/2002,Ireland,1777.4,88.3,1865.7,4.7,59.7
01/01/2003,Ireland,1783.1,85,1868.1,4.6,59.5
01/04/2003,Ireland,1800.1,87.5,1887.5,4.6,59.9
01/07/2003,Ireland,1831,93.7,1924.7,4.9,60.8
01/10/2003,Ireland,1826.1,81.3,1907.3,4.3,59.9
01/01/2004,Ireland,1829.7,93,1922.7,4.9,60.2
01/04/2004,Ireland,1852.4,88.5,1941,4.6,60.5
01/07/2004,Ireland,1902.5,87.4,1989.8,4.4,61.6
01/10/2004,Ireland,1899.8,82.9,1982.6,4.2,60.9
01/01/2005,Ireland,1917.2,83.4,2000.6,4.2,61.2
01/04/2005,Ireland,1944.6,96.9,2041.5,4.8,62.1
01/07/2005,Ireland,1994,95.9,2089.9,4.6,63.1
01/10/2005,Ireland,1995.3,84.2,2079.4,4.1,62.2
01/01/2006,Ireland,2009.5,93.3,2102.8,4.5,62.5
01/04/2006,Ireland,2035.1,99,2134.1,4.7,63.2
01/07/2006,Ireland,2078.4,105.1,2183.5,4.8,63.9
01/10/2006,Ireland,2091.2,89.6,2180.8,4.1,63.3
01/01/2007,Ireland,2110.6,100.7,2211.4,4.6,63.7
01/04/2007,Ireland,2136.1,107.5,2243.6,4.8,64.1
01/07/2007,Ireland,2169.6,107.5,2277.1,4.7,64.7
01/10/2007,Ireland,2156,104.6,2260.6,4.6,63.8
01/01/2008,Ireland,2146.4,113.6,2260,5,63.5
01/04/2008,Ireland,2147.3,131,2278.3,5.8,63.7
01/07/2008,Ireland,2136.4,163.7,2300.1,7.1,64.2
01/10/2008,Ireland,2083.5,173.8,2257.2,7.7,62.9
01/01/2009,Ireland,1996.4,229.5,2225.9,10.3,61.9
01/04/2009,Ireland,1974,275,2248.9,12.3,62.5
01/07/2009,Ireland,1953.6,288.9,2242.4,12.9,62.3
01/10/2009,Ireland,1921.4,277.3,2198.7,12.6,61.1
01/01/2010,Ireland,1891.9,284.1,2176,13.1,60.5
01/04/2010,Ireland,1893.6,305.1,2198.7,13.9,61.1
01/07/2010,Ireland,1886.1,310.6,2196.7,14.2,61
01/10/2010,Ireland,1857.3,310.9,2168.2,14.4,60.2
01/01/2011,Ireland,1841.8,307.6,2149.4,14.4,59.7
01/04/2011,Ireland,1861.3,317.4,2178.7,14.6,60.5
01/07/2011,Ireland,1845.6,328.1,2173.7,15.1,60.4
01/10/2011,Ireland,1847.7,313.9,2161.5,14.6,60.1
01/01/2012,Ireland,1825,321.9,2146.9,15,59.7
01/04/2012,Ireland,1836.2,323,2159.1,15,60.1
01/07/2012,Ireland,1841.3,324.5,2165.8,15,60.2
01/10/2012,Ireland,1848.9,294.6,2143.5,13.8,59.6
01/01/2013,Ireland,1845.6,292,2137.5,13.7,59.5
01/04/2013,Ireland,1869.9,300.7,2170.7,13.9,60.5
01/07/2013,Ireland,1899.3,282.9,2182.1,13,60.7
01/10/2013,Ireland,1909.8,253.2,2163.1,11.8,60.1
01/01/2014,Ireland,1888.2,258.1,2146.3,12.1,59.7
01/04/2014,Ireland,1901.6,254.5,2156.1,11.9,60
01/07/2014,Ireland,1926.9,245.5,2172.4,11.3,60.4
01/10/2014,Ireland,1938.9,213.6,2152.5,10,59.8
01/01/2015,Ireland,1929.5,212.8,2142.4,10,59.4
01/04/2015,Ireland,1958.7,211.2,2169.9,9.8,60.2
01/07/2015,Ireland,1983,203,2186,9.3,60.5
01/10/2015,Ireland,1983,187.5,2170.5,8.7,60
01/01/2016,Ireland,1976.5,179.5,2156,8.4,59.5
01/04/2016,Ireland,2014.9,187.8,2202.7,8.6,60.6
01/07/2016,Ireland,2040.5,177.7,2218.2,8,60.8
01/10/2016,Ireland,2048.1,147.4,2195.6,6.7,60.1
01/01/2017,Ireland,2045.1,146.2,2191.4,6.7,59.8
01/04/2017,Ireland,2063,141.5,2204.5,6.4,59.9