date,region,type,value
2002,Wicklow,Detached house,17319
2006,Wicklow,Detached house,19232
2011,Wicklow,Detached house,21290
2016,Wicklow,Detached house,22110
2002,Wicklow,Semi-detached house,10543
2006,Wicklow,Semi-detached house,12395
2011,Wicklow,Semi-detached house,13959
2016,Wicklow,Semi-detached house,14326
2002,Wicklow,Terraced house,5833
2006,Wicklow,Terraced house,6809
2011,Wicklow,Terraced house,7678
2016,Wicklow,Terraced house,7778
2002,Wicklow,Flat or apartment in a purpose- built block,886
2006,Wicklow,Flat or apartment in a purpose- built block,2150
2011,Wicklow,Flat or apartment in a purpose- built block,3050
2016,Wicklow,Flat or apartment in a purpose- built block,3381
2002,Wicklow,Flat or apartment in a converted house or commercial building and bedsits,970
2006,Wicklow,Flat or apartment in a converted house or commercial building and bedsits,1014
2011,Wicklow,Flat or apartment in a converted house or commercial building and bedsits,875
2016,Wicklow,Flat or apartment in a converted house or commercial building and bedsits,855
2002,Wicklow,Not stated,587
2006,Wicklow,Not stated,872
2011,Wicklow,Not stated,727
2016,Wicklow,Not stated,555
2002,South Dublin,Detached house,7984
2006,South Dublin,Detached house,8443
2011,South Dublin,Detached house,9491
2016,South Dublin,Detached house,9674
2002,South Dublin,Semi-detached house,42235
2006,South Dublin,Semi-detached house,43023
2011,South Dublin,Semi-detached house,45205
2016,South Dublin,Semi-detached house,46387
2002,South Dublin,Terraced house,19445
2006,South Dublin,Terraced house,20565
2011,South Dublin,Terraced house,22395
2016,South Dublin,Terraced house,22171
2002,South Dublin,Flat or apartment in a purpose- built block,1556
2006,South Dublin,Flat or apartment in a purpose- built block,5961
2011,South Dublin,Flat or apartment in a purpose- built block,10583
2016,South Dublin,Flat or apartment in a purpose- built block,12327
2002,South Dublin,Flat or apartment in a converted house or commercial building and bedsits,379
2006,South Dublin,Flat or apartment in a converted house or commercial building and bedsits,482
2011,South Dublin,Flat or apartment in a converted house or commercial building and bedsits,587
2016,South Dublin,Flat or apartment in a converted house or commercial building and bedsits,472
2002,South Dublin,Not stated,1619
2006,South Dublin,Not stated,1884
2011,South Dublin,Not stated,1616
2016,South Dublin,Not stated,1362
2002,Meath,Detached house,26008
2006,Meath,Detached house,29632
2011,Meath,Detached house,32659
2016,Meath,Detached house,33556
2002,Meath,Semi-detached house,10041
2006,Meath,Semi-detached house,15306
2011,Meath,Semi-detached house,17865
2016,Meath,Semi-detached house,18454
2002,Meath,Terraced house,2902
2006,Meath,Terraced house,4857
2011,Meath,Terraced house,6104
2016,Meath,Terraced house,6193
2002,Meath,Flat or apartment in a purpose- built block,1126
2006,Meath,Flat or apartment in a purpose- built block,2277
2011,Meath,Flat or apartment in a purpose- built block,3897
2016,Meath,Flat or apartment in a purpose- built block,4388
2002,Meath,Flat or apartment in a converted house or commercial building and bedsits,575
2006,Meath,Flat or apartment in a converted house or commercial building and bedsits,626
2011,Meath,Flat or apartment in a converted house or commercial building and bedsits,581
2016,Meath,Flat or apartment in a converted house or commercial building and bedsits,546
2002,Meath,Not stated,683
2006,Meath,Not stated,877
2011,Meath,Not stated,816
2016,Meath,Not stated,724
2002,Kildare,Detached house,22125
2006,Kildare,Detached house,25531
2011,Kildare,Detached house,28835
2016,Kildare,Detached house,29802
2002,Kildare,Semi-detached house,20076
2006,Kildare,Semi-detached house,23510
2011,Kildare,Semi-detached house,26720
2016,Kildare,Semi-detached house,27726
2002,Kildare,Terraced house,4741
2006,Kildare,Terraced house,6105
2011,Kildare,Terraced house,7777
2016,Kildare,Terraced house,8135
2002,Kildare,Flat or apartment in a purpose- built block,1502
2006,Kildare,Flat or apartment in a purpose- built block,3452
2011,Kildare,Flat or apartment in a purpose- built block,5374
2016,Kildare,Flat or apartment in a purpose- built block,6232
2002,Kildare,Flat or apartment in a converted house or commercial building and bedsits,811
2006,Kildare,Flat or apartment in a converted house or commercial building and bedsits,824
2011,Kildare,Flat or apartment in a converted house or commercial building and bedsits,754
2016,Kildare,Flat or apartment in a converted house or commercial building and bedsits,788
2002,Kildare,Not stated,821
2006,Kildare,Not stated,1156
2011,Kildare,Not stated,1044
2016,Kildare,Not stated,665
2002,Fingal,Detached house,14368
2006,Fingal,Detached house,16154
2011,Fingal,Detached house,18033
2016,Fingal,Detached house,18407
2002,Fingal,Semi-detached house,32333
2006,Fingal,Semi-detached house,36791
2011,Fingal,Semi-detached house,39639
2016,Fingal,Semi-detached house,41053
2002,Fingal,Terraced house,9535
2006,Fingal,Terraced house,15119
2011,Fingal,Terraced house,18101
2016,Fingal,Terraced house,18704
2002,Fingal,Flat or apartment in a purpose- built block,2534
2006,Fingal,Flat or apartment in a purpose- built block,9397
2011,Fingal,Flat or apartment in a purpose- built block,14762
2016,Fingal,Flat or apartment in a purpose- built block,16445
2002,Fingal,Flat or apartment in a converted house or commercial building and bedsits,459
2006,Fingal,Flat or apartment in a converted house or commercial building and bedsits,679
2011,Fingal,Flat or apartment in a converted house or commercial building and bedsits,685
2016,Fingal,Flat or apartment in a converted house or commercial building and bedsits,610
2002,Fingal,Not stated,1231
2006,Fingal,Not stated,1945
2011,Fingal,Not stated,1731
2016,Fingal,Not stated,1388
2002,Dún Laoghaire-Rathdown,Detached house,15707
2006,Dún Laoghaire-Rathdown,Detached house,15808
2011,Dún Laoghaire-Rathdown,Detached house,16598
2016,Dún Laoghaire-Rathdown,Detached house,16686
2002,Dún Laoghaire-Rathdown,Semi-detached house,29524
2006,Dún Laoghaire-Rathdown,Semi-detached house,29341
2011,Dún Laoghaire-Rathdown,Semi-detached house,30236
2016,Dún Laoghaire-Rathdown,Semi-detached house,30769
2002,Dún Laoghaire-Rathdown,Terraced house,11308
2006,Dún Laoghaire-Rathdown,Terraced house,11797
2011,Dún Laoghaire-Rathdown,Terraced house,12969
2016,Dún Laoghaire-Rathdown,Terraced house,13288
2002,Dún Laoghaire-Rathdown,Flat or apartment in a purpose- built block,4921
2006,Dún Laoghaire-Rathdown,Flat or apartment in a purpose- built block,8540
2011,Dún Laoghaire-Rathdown,Flat or apartment in a purpose- built block,13539
2016,Dún Laoghaire-Rathdown,Flat or apartment in a purpose- built block,15974
2002,Dún Laoghaire-Rathdown,Flat or apartment in a converted house or commercial building and bedsits,1824
2006,Dún Laoghaire-Rathdown,Flat or apartment in a converted house or commercial building and bedsits,1766
2011,Dún Laoghaire-Rathdown,Flat or apartment in a converted house or commercial building and bedsits,1344
2016,Dún Laoghaire-Rathdown,Flat or apartment in a converted house or commercial building and bedsits,1343
2002,Dún Laoghaire-Rathdown,Not stated,787
2006,Dún Laoghaire-Rathdown,Not stated,1123
2011,Dún Laoghaire-Rathdown,Not stated,1100
2016,Dún Laoghaire-Rathdown,Not stated,508
2002,Dublin City,Detached house,8389
2006,Dublin City,Detached house,9012
2011,Dublin City,Detached house,10837
2016,Dublin City,Detached house,10382
2002,Dublin City,Semi-detached house,45026
2006,Dublin City,Semi-detached house,45826
2011,Dublin City,Semi-detached house,47998
2016,Dublin City,Semi-detached house,48881
2002,Dublin City,Terraced house,69356
2006,Dublin City,Terraced house,70519
2011,Dublin City,Terraced house,74179
2016,Dublin City,Terraced house,74446
2002,Dublin City,Flat or apartment in a purpose- built block,36089
2006,Dublin City,Flat or apartment in a purpose- built block,43140
2011,Dublin City,Flat or apartment in a purpose- built block,54639
2016,Dublin City,Flat or apartment in a purpose- built block,60349
2002,Dublin City,Flat or apartment in a converted house or commercial building and bedsits,15562
2006,Dublin City,Flat or apartment in a converted house or commercial building and bedsits,16018
2011,Dublin City,Flat or apartment in a converted house or commercial building and bedsits,14555
2016,Dublin City,Flat or apartment in a converted house or commercial building and bedsits,14188
2002,Dublin City,Not stated,6239
2006,Dublin City,Not stated,6196
2011,Dublin City,Not stated,5639
2016,Dublin City,Not stated,3345
